1. time
2. morning
3. afternoon
4. noon
5. evening
6. night
7. tonight
8. today
9. tomorrow
10. yesterday
11. weekend
12. month
13. year
14. season
15. spring
16. autumn
17. winter
18. day
19. date
20. moment
21. period
22. history
23. future
24. birthday
25. holiday
26. festival
27. schedule
28. age
气候类
29. weather
30. rain
31. snow
32. wind
33. cloud
自然类
34. nature
35. mountain
36. air
37. light
38. water
39. fire
40. ice
41. smoke
42. heat
43. ground
44. sky
45. river
46. field
47. forest
48. sea
49. stone
50. star
植物类

51. plant
52. grass

53. tree
54. crop
动物类
55. animal
56. bird
57. cat
58. dog
59. horse
60. rabbit
61. elephant
62. bear
63. tiger
64. lion
65. bull
66. cow
67. pig
68. chicken
69. fish
70. sheep
71. monkey
72. snake
73. reptile
昆虫类
74. insect
75. bee
76. butterfly
77. spider
其他生物
78. bacteria
地点类
79. Place
80. hospital
81. restaurant
82. hotel
83. university
84. factory
85. jail
86. zoo
87. park
88. school
89. store
90. club
91. bar
92. court
93. market
94. town
95. village
96. city
机构类
97. organization
98. company
99. charity
声音类
100. sound
101. voice
102. noise
103. music
食品类
104. food
105. egg
106. meat
107. steak
108. bread
109. cake
110. dessert
111. soup
112. sandwich
113. noodle
114. pie
115. chocolate
116. sauce
餐饮类
117. meal
118. breakfast
119. lunch
120. dinner
蔬菜类
121. vegetable
122. potato
123. tomato
124. carrot
125. lettuce
126. bean
水果类
127. fruit
128. apple
129. orange
130. banana
食材类
131. ingredient
132. oil
133. sugar
134. salt
135. butter
136. cream
饮料类
137. drink
138. coffee
139. milk
140. tea
141. juice
142. beer
143. wine
144. alcohol
营养类
145. nutrient
146. mineral
147. vitamin
148. protein
疾病类
149. disease
150. fever
151. flu
152. cancer
房屋类
153. house
154. office
155. room
156. floor
157. wall
158. window
159. door
160. roof
161. kitchen
家具类
162. furniture
163. bed
164. chair
165. desk
166. table
167. seat
168. couch
服装类
169. clothes
170. shirt
171. shoes
172. cap
173. hat
174. coat
175. dress
176. pants
177. uniform
178. suits
179. underwear
180. pocket
181. jeans
182. button
183. zip
184. sock
首饰类
185. jewelry
186. diamond
187. ring
化妆品
188. cosmetics
189. perfume
190. lipstick
191. powder
交通类
192. transport
193. traffic
194. bicycle
195. ship
196. boat
197. plane
198. train
车辆类
199. vehicle
200. motorcycle
201. bus
202. car
203. truck
204. brake
205. engine
206. gear
207. tire
208. wheel
路桥类
209. road
210. street
211. bridge
212. station
装置类
213. device
214. lock
215. key
216. bell
217. scale
218. tap
设备类
219. equipment
220. shower
221. radio
222. telephone
223. camera
224. computer
225. TV
226. fridge
227. video
容器类
228. container
229. box
230. cup
231. dish
232. plate
233. bowl
234. basket
235. tub
236. sink
237. pot
238. pan
材料类
239. material
240. cloth
241. paper
242. glass
243. plastic
244. gold
245. paint
246. chemical
日常用品类
247. toy
248. brush
249. mirror
250. chain
251. board
252. handle
253. cartoon
254. bottle
255. wood
256. clock
257. knife
258. pen
259. book
260. album
261. menu
262. card
263. envelope
264. ticket
265. pipe
266. tube
267. wire
268. belt
269. web
270. film
271. screen
272. gift
273. channel
274. alarm
275. electricity
276. towel
277. carpet
278. tool
279. junk
280. fork
281. spoon
282. medicine
283. drug
284. pill
数量
285. couple
286. double
287. load
288. pack
289. lot
单位
290. unit
291. meter
292. inch
293. pound
294. gram
295. piece
事情
296. thing
297. issue
298. matter
299. stuff
300. object
301. event
有关人的名次
家庭角色类
302. parent
303. daughter
304. son
305. father
306. mother
307. brother
308. sister
309. husband
310. wife
311. uncle
312. aunt
313. grandfather
314. grandmother
315. role
社会角色类
316. kid
317. child
318. baby
319. boy
320. girl
321. man
322. woman
323. friend
324. lady
325. gentleman
326. boss
327. customer
328. student
329. neighbor
330. person
331. volunteer
332. fool
333. sir
334. madam
职业类
335. job
336. doctor
337. nurse
338. professor
339. lawyer
340. engineer
341. teacher
342. coach
343. guard
344. judge
群体类
345. group
346. people
347. class
348. team
349. human
350. staff
351. society
352. generation
353. army
354. government
355. family
关于具体名次的解读
总单词量：355个
类别：38个
 
抽象名词：光背下来还不够
话语类
356. words
357. topic
358. subject
359. joke
360. question
361. suggestion
362. instruction
363. permission
文字类
364. document
365. story
366. report
367. novel
368. note
369. text
370. letter
371. email
372. blog
373. list
374. menu
375. rule:
376. law
377. grammar
378. principle
信息类
379. information
380. message
381. news
382. update
383. notice
384. fact
385. detail
386. evidence
387. clue
388. background
389. data
390. sign
391. knowledge
状态类
392. state
393. condition
394. environment
395. situation:
396. mess
397. balance
398. peace
399. emergency
400. chance
401. opportunity
行为类
402. act
403. exercise
404. practice
405. test
406. experiment
407. lesson
408. bath
409. security
410. attention
411. focus
412. step
413. education
414. advertisement
415. treatment
416. trick
417. habit
418. service
419. business
420. homework
421. job：
422. task
423. project
424. challenge
425. duty:
426. responsibility
427. fault
428. performance:
429. concert
430. opera
431. drama
432. study:
433. math
434. art
435. science
436. philosophy
437. psychology
438. arrangement:
439. deal
440. insurance
441. account
442. engagement
443. occasion:
444. meeting
445. interview
446. party
447. picnic
448. wedding
449. funeral
450. barbecue
451. ceremony
452. money:
453. profit
454. income
455. salary
456. loan
457. cash
458. cost
459. credit
460. deposit
461. price
462. tax
463. bill
464. budget
活动类
465. activity
466. game
467. discipline
468. crime
469. trade
470. economy
471. politics
472. war
473. trip
474. fashion
475. industry
476. sports:
477. soccer
478. football
479. golf
480. basketball
481. race
思想类
482. thought
483. idea
484. view
485. theory
486. religion
487. plan:
488. strategy
489. policy
490. program
整体类
491. network
492. internet
493. series
494. career
495. system:
496. language
497. transport
其他类
498. favor
499. privilege
500. mistake
501. risk
502. advantage
503. benefit
504. problem
505. trouble
506. surprise
507. secret
508. award
509. prize
510. diet
511. property
512. option
513. case
514. example
515. sample
516. score
517. limit
518. experience
519. effort
520. energy
521. figure
关于抽象名词的解读
总单词量：166个
类别：9个
构成类名词：你的外在与内在
核心词
522. part
部位
523. side
524. edge
525. base
526. core
身体
527. head
528. eye
529. ear
530. face
531. nose
532. foot
533. mouth
534. tooth
535. tongue
536. neck
537. shoulder
538. breast
539. chest
540. stomach
541. arm
542. hand
543. finger
544. nail
545. leg
546. knee
547. throat
548. brain
549. heart
550. lung
551. muscle
552. bone
553. nerve
554. hair
555. skin
556. blood
557. sweat
精神
558. mind
